02-02-2020 15:52:56.522,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:53:59.870,5474,RECV,0A3238342E31390D0A3238342E31390D0A3238342E31390D0A3238342E31390D0A3238342E31390D0A3238342E31390D0A3238342E31390D0A3238342E
02-02-2020 15:53:59.948,5475,RECV,31390D0A3238342E31390D0A3238362E35380D0A3239312E31330D0A3239312E31330D0A3239312E31330D0A3239322E32330D0A3239322E
02-02-2020 15:53:59.995,5476,RECV,34370D0A3239322E34370D0A3239322E34370D0A3239332E38350D0A3239332E38350D0A3239332E38350D0A3239332E3835
02-02-2020 15:54:01.559,5477,RECV,332E31390D0A3238332E31390D0A3238332E31
02-02-2020 15:54:01.621,5478,RECV,390D0A3238332E31390D0A3238342E30360D0A3238342E30360D0A3238342E30360D0A3238342E30360D0A3238342E39330D0A3238342E39330D0A323834
02-02-2020 15:54:01.699,5479,RECV,2E39330D0A3238342E39330D0A3238352E37320D0A3238352E37320D0A3238352E37320D0A3238352E37320D0A3238362E30340D0A3238362E30340D0A
02-02-2020 15:54:01.746,5480,RECV,3238362E30340D0A3238362E30340D0A3238362E32310D0A3238362E32310D0A3238362E32310D0A3238362E32310D0A3238362E39360D0A3238
02-02-2020 15:54:02.809,5481,RECV,342E32310D0A3238302E39360D0A3238302E39360D0A3238302E39360D0A
02-02-2020 15:54:02.871,5482,RECV,3238302E39360D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36
02-02-2020 15:54:02.965,5483,RECV,340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A323831
02-02-2020 15:54:02.996,5484,RECV,2E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238312E36340D0A3238322E30380D0A3238332E37340D0A3238332E37340D0A
02-02-2020 15:54:03.058,5485,RECV,3238332E37340D0A3238332E37340D0A3238342E30360D0A3238342E30360D0A3238342E30360D0A3238342E3239
02-02-2020 15:54:03.121,5486,RECV,0D0A3238342E32390D0A3238342E32390D0A3238342E32390D0A3238342E36310D0A3238342E36310D0A3238342E36310D0A3238342E36310D0A3238342E
02-02-2020 15:54:03.183,5487,RECV,36310D0A3238342E36310D0A3238342E36310D0A3238342E36310D0A3238352E30390D0A3238352E30390D0A3238352E30390D0A3238352E30390D0A32
02-02-2020 15:54:03.261,5488,RECV,38352E37320D0A3238352E37320D0A3238352E37320D0A3238352E37320D0A3238352E39370D0A3238352E39370D0A3238352E39370D0A3238352E39370D
02-02-2020 15:54:03.309,5489,RECV,0A3239302E32310D0A3239302E32310D0A3239302E32310D0A3239302E32310D0A3239312E33380D0A3239312E33380D0A3239312E33380D0A3239312E
02-02-2020 15:54:03.402,5490,RECV,33380D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239
02-02-2020 15:54:03.433,5491,RECV,382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A
02-02-2020 15:54:03.496,5492,RECV,3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32
02-02-2020 15:54:03.558,5493,RECV,390D0A3239382E3239
02-02-2020 15:54:03.623,5494,RECV,362E38350D0A3237362E38350D0A
02-02-2020 15:54:03.701,5495,RECV,3237362E38350D0A3237362E38350D0A3237352E33390D0A3237352E33390D0A3237352E33390D0A3237352E33390D0A3237332E36390D0A3237332E3639
02-02-2020 15:54:03.748,5496,RECV,0D0A3237332E36390D0A3237332E36390D0A3237322E3030
02-02-2020 15:54:03.873,5497,RECV,302E36330D0A3237302E36330D0A3237302E36330D0A3236392E34350D0A3236392E34350D0A3236
02-02-2020 15:54:03.935,5498,RECV,392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D
02-02-2020 15:54:03.998,5499,RECV,0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34350D0A3236392E34
02-02-2020 15:54:04.060,5500,RECV,350D0A3236392E34350D0A3236352E35340D0A3236372E38300D0A3236372E38300D0A3236372E38300D0A3236372E35300D0A3236372E35300D0A3236
02-02-2020 15:54:04.123,5501,RECV,372E35300D0A3236372E35300D0A3236372E30350D0A3236372E30350D0A3236372E30350D0A3236372E30350D0A3236372E30350D0A3236372E30350D0A
02-02-2020 15:54:04.185,5502,RECV,3236372E30350D0A3236372E30350D0A3236372E35300D0A3236372E35300D0A3236372E35300D0A3236372E35300D0A3236362E39300D0A3236362E39
02-02-2020 15:54:04.263,5503,RECV,300D0A3236362E39300D0A3236362E39300D0A3236362E33310D0A3236362E33310D0A3236362E33310D0A3236362E33310D0A3236362E37350D0A323636
02-02-2020 15:54:04.310,5504,RECV,2E37350D0A3236362E37350D0A3236362E37350D0A3236372E30350D0A3236372E30350D0A3236372E30350D0A3236372E30350D0A3236362E37360D0A
02-02-2020 15:54:04.372,5505,RECV,3236362E37360D0A3236362E37360D0A3236362E37360D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E3438
02-02-2020 15:54:04.435,5506,RECV,0D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E
02-02-2020 15:54:04.497,5507,RECV,34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E
02-02-2020 15:54:04.560,5508,RECV,34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3236372E34380D0A3237332E35330D0A3237
02-02-2020 15:54:04.622,5509,RECV,332E35330D0A3237332E35330D0A3237332E35330D0A3237342E38330D0A3237342E38330D0A3237342E38330D0A3237342E38330D0A3237352E38380D
02-02-2020 15:54:04.701,5510,RECV,0A3237352E38380D0A3237352E38380D0A3237352E38380D0A3237362E37330D0A3237362E37330D0A3237362E37330D0A3237362E37330D0A3237382E37
02-02-2020 15:54:04.748,5511,RECV,340D0A3237382E37340D0A3237382E37340D0A3237382E37340D0A3237392E35380D0A3237392E35380D0A3237392E35380D0A3237392E35380D0A3238
02-02-2020 15:54:04.841,5512,RECV,302E35340D0A3238302E35340D0A3238302E35340D0A3238302E35340D0A3238312E31370D0A3238312E31370D0A3238312E31370D0A3238312E31370D0A
02-02-2020 15:54:04.872,5513,RECV,3238322E32300D0A3238322E32300D0A3238322E32300D0A3238322E32300D0A3238372E37390D0A3238372E37390D0A3238372E37390D0A3238372E37
02-02-2020 15:54:04.935,5514,RECV,390D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A323838
02-02-2020 15:54:04.997,5515,RECV,2E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A
02-02-2020 15:54:05.060,5516,RECV,3238382E39350D0A3238382E39350D0A3238382E39350D0A3238382E39350D0A3238372E34300D0A3238372E3430
02-02-2020 15:54:05.123,5517,RECV,0D0A3238372E34300D0A3238372E34300D0A3238382E31360D0A3238382E31360D0A3238382E31360D0A3238382E31360D0A3238382E30350D0A3238382E
02-02-2020 15:54:05.185,5518,RECV,30350D0A3238382E30350D0A3238382E30350D0A3238382E32360D0A3238382E32360D0A3238382E32360D0A3238382E32360D0A3238382E32360D0A3238
02-02-2020 15:54:05.247,5519,RECV,382E32360D0A3238382E32360D0A3238382E32360D0A3238372E35340D0A3238372E35340D0A3238372E35340D0A3238372E35340D0A3238372E32310D
02-02-2020 15:54:05.310,5520,RECV,0A3238372E32310D0A3238372E32310D0A3238372E32310D0A3238372E35340D0A3238372E35340D0A3238372E35340D0A3238372E35340D0A3238372E32
02-02-2020 15:54:05.403,5521,RECV,380D0A3238372E32380D0A3238372E32380D0A3238372E32380D0A3238372E33340D0A3238372E33340D0A3238372E33340D0A3238372E33340D0A3238
02-02-2020 15:54:05.435,5522,RECV,372E36310D0A3238372E36310D0A3238372E36310D0A3238372E36310D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A
02-02-2020 15:54:05.497,5523,RECV,3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239
02-02-2020 15:54:05.560,5524,RECV,332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36
02-02-2020 15:54:05.622,5525,RECV,320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3238392E39350D0A3238392E39350D0A323839
02-02-2020 15:54:05.685,5526,RECV,2E39350D0A3238392E39350D0A3239302E37380D0A3239302E37380D0A3239302E37380D0A3239302E37380D0A3239302E35350D0A3239302E35350D0A
02-02-2020 15:54:05.747,5527,RECV,3239302E35350D0A3239302E35350D0A3239302E35370D0A3239302E35370D0A3239302E35370D0A3239302E35370D
02-02-2020 15:54:05.826,5528,RECV,0A3239312E31330D0A3239312E31330D0A3239312E31330D0A3239312E31330D0A3239302E36300D0A3239302E36300D0A3239302E36300D0A3239302E
02-02-2020 15:54:05.866,5529,RECV,36300D0A3239302E39320D0A3239302E39320D0A3239302E39320D0A3239302E39320D0A3239312E37350D0A3239312E37350D0A3239312E37350D0A3239
02-02-2020 15:54:05.944,5530,RECV,312E37350D0A3239312E35300D0A3239312E35300D0A3239312E35300D0A3239312E35300D0A3239322E30350D0A3239322E30350D0A3239322E30350D
02-02-2020 15:54:05.991,5531,RECV,0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30
02-02-2020 15:54:06.053,5532,RECV,350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239322E30350D0A3239
02-02-2020 15:54:06.116,5533,RECV,322E30350D0A3239312E33310D0A3239352E35330D0A3239352E35330D0A3239352E35330D0A3239352E30340D0A
02-02-2020 15:54:06.178,5534,RECV,3239352E39340D0A3239352E39340D0A3239352E39340D0A3239362E36310D0A3239362E36310D0A3239362E36310D0A3239362E36310D0A3239372E3034
02-02-2020 15:54:06.241,5535,RECV,0D0A3239372E30340D0A3239372E30340D0A3239372E30340D0A3239372E32320D0A3239372E32320D0A3239372E32320D0A3239372E32320D0A323937
02-02-2020 15:54:06.303,5536,RECV,2E38340D0A3239372E38340D0A3239372E38340D0A3239372E38340D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A3239382E32390D0A32
02-02-2020 15:54:06.381,5537,RECV,39382E32350D0A3239382E32350D0A3239382E32350D0A3239382E32350D0A3239382E37330D0A3239382E37330D0A3239382E37330D0A3239382E3733
02-02-2020 15:54:06.428,5538,RECV,0D0A3239382E34390D0A3239382E34390D0A3239382E34390D0A3239382E34390D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E
02-02-2020 15:54:06.522,5539,RECV,39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A32
02-02-2020 15:54:06.553,5540,RECV,39382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D
02-02-2020 15:54:06.615,5541,RECV,0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39330D0A3239382E39
02-02-2020 15:54:06.678,5542,RECV,330D0A3239382E39330D0A3239382E36350D0A3239382E36350D0A3239382E36350D0A3239382E36350D0A3239392E30390D0A3239392E30390D0A3239
02-02-2020 15:54:06.740,5543,RECV,392E30390D0A3239392E30390D0A3239392E35320D0A3239392E35320D0A3239392E35320D0A3239392E35320D0A
02-02-2020 15:54:06.803,5544,RECV,3239392E39310D0A3239392E39310D0A3239392E39310D0A3239392E39310D0A3239392E39310D0A3239392E39310D0A3239392E39310D0A3239392E3931
02-02-2020 15:54:06.865,5545,RECV,0D0A3330302E34380D0A3330302E34380D0A3330302E34380D0A3330302E34380D0A3330302E31300D0A3330302E31300D0A3330302E31300D0A333030
02-02-2020 15:54:06.943,5546,RECV,2E31300D0A3330312E32300D0A3330312E32300D0A3330312E32300D0A3330312E32300D0A3330312E30310D0A3330312E30310D0A3330312E30310D0A33
02-02-2020 15:54:06.990,5547,RECV,30312E30310D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E3235
02-02-2020 15:54:07.084,5548,RECV,0D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E32350D0A3330312E
02-02-2020 15:54:07.115,5549,RECV,32350D0A3330322E32350D0A3330302E37310D0A3330302E37310D0A3330302E37310D0A3330302E37310D0A3330302E31310D0A3330302E31310D0A33
02-02-2020 15:54:07.178,5550,RECV,30302E31310D0A3239392E37300D0A3239392E37300D0A3239392E37300D0A3239392E37300D0A3239392E32380D0A3239392E32380D0A3239392E32380D
02-02-2020 15:54:07.240,5551,RECV,0A3239392E32380D0A3239382E35360D0A3239382E35360D0A3239382E35360D0A3239382E35360D0A3239372E38370D0A3239372E38370D0A3239372E
02-02-2020 15:54:07.303,5552,RECV,38370D0A3239372E38370D0A3239372E36350D0A3239372E36350D0A3239372E36350D0A3239372E36350D0A3239362E36380D0A3239362E36380D0A3239
02-02-2020 15:54:07.365,5553,RECV,362E36380D0A3239362E36380D0A3239362E34330D0A3239362E34330D0A3239362E34330D0A3239362E34330D0A
02-02-2020 15:54:07.428,5554,RECV,3239352E37320D0A3239352E37320D0A3239352E37320D0A3239352E37320D0A3239362E31370D0A3239362E31370D0A3239362E31370D0A3239362E3137
02-02-2020 15:54:07.506,5555,RECV,0D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A323935
02-02-2020 15:54:07.553,5556,RECV,2E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A32
02-02-2020 15:54:07.631,5557,RECV,39352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E3931
02-02-2020 15:54:07.677,5558,RECV,0D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239352E39310D0A3239342E34350D0A3239342E34350D0A3239342E
02-02-2020 15:54:07.740,5559,RECV,34350D0A3239342E34350D0A3239342E32340D0A3239342E32340D0A3239342E32340D0A3239342E32340D0A3239342E36350D0A3239342E36350D0A32
02-02-2020 15:54:07.803,5560,RECV,39342E36350D0A3239342E36350D0A3239342E38350D0A3239342E38350D0A3239342E38350D0A3239342E38350D0A3239352E36360D0A3239352E36360D
02-02-2020 15:54:07.865,5561,RECV,0A3239352E36360D0A3239352E36360D0A3239362E34380D0A3239362E34380D0A3239362E34380D0A3239362E34380D0A3239372E37330D0A3239372E
02-02-2020 15:54:07.928,5562,RECV,37330D0A3239372E37330D0A3239372E37330D0A3239382E35350D0A3239382E35350D0A3239382E35350D0A3239382E35350D0A3239392E35350D0A3239
02-02-2020 15:54:07.990,5563,RECV,392E35350D0A3239392E35350D0A3239392E35350D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D
02-02-2020 15:54:08.068,5564,RECV,0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39
02-02-2020 15:54:08.115,5565,RECV,360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A3239392E39360D0A323939
02-02-2020 15:54:08.193,5566,RECV,2E39360D0A3330302E34310D0A3330302E37370D0A3330302E37370D0A3330302E37370D0A3330312E30300D0A3330312E30300D0A3330312E30300D0A
02-02-2020 15:54:08.240,5567,RECV,3330312E30300D0A3330312E30350D0A3330312E30350D0A3330312E30350D0A3330312E30350D0A3330312E30350D0A3330312E30350D0A3330312E3035
02-02-2020 15:54:08.302,5568,RECV,0D0A3330312E30350D0A3330312E33390D0A3330312E33390D0A3330312E33390D0A3330312E33390D0A3330312E38310D0A3330312E38310D0A3330312E
02-02-2020 15:54:08.365,5569,RECV,38310D0A3330312E38310D0A3330322E34360D0A3330322E34360D0A3330322E34360D0A3330322E34360D0A3330312E39330D0A3330312E39330D0A33
02-02-2020 15:54:08.427,5570,RECV,30312E39330D0A3330312E39330D0A3330322E34310D0A3330322E34310D0A3330322E34310D0A3330322E34310D0A3330322E32330D0A3330322E32330D
02-02-2020 15:54:08.490,5571,RECV,0A3330322E32330D0A3330322E32330D0A3330322E31370D0A3330322E31370D0A3330322E31370D0A3330322E31370D0A3330312E36390D0A3330312E
02-02-2020 15:54:08.552,5572,RECV,36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330
02-02-2020 15:54:08.630,5573,RECV,312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D
02-02-2020 15:54:08.678,5574,RECV,0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36390D0A3330312E36
02-02-2020 15:54:08.771,5575,RECV,390D0A3330312E36390D0A3239372E35370D0A3239372E35370D0A3239372E35370D0A3239372E35370D0A3239362E39310D0A3239362E39310D0A323936
02-02-2020 15:54:08.802,5576,RECV,2E39310D0A3239362E39310D0A3239362E36390D0A3239362E36390D0A3239362E36390D0A3239362E36390D0A3239362E32380D0A3239362E32380D0A
02-02-2020 15:54:08.865,5577,RECV,3239362E32380D0A3239362E32380D0A3239362E30370D0A3239362E30370D0A3239362E30370D0A3239362E30370D0A3239352E36380D0A3239352E3638
02-02-2020 15:54:08.927,5578,RECV,0D0A3239352E36380D0A3239352E36380D0A3239352E32380D0A3239352E32380D0A3239352E32380D0A3239352E32380D0A3239342E38360D0A323934
02-02-2020 15:54:08.990,5579,RECV,2E38360D0A3239342E38360D0A3239342E38360D0A3239342E34360D0A3239342E34360D0A3239342E34360D0A3239342E34360D0A3239342E34370D0A32
02-02-2020 15:54:09.052,5580,RECV,39342E34370D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E3437
02-02-2020 15:54:09.115,5581,RECV,0D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E34370D0A3239342E
02-02-2020 15:54:09.193,5582,RECV,34370D0A3239342E34370D0A3239342E34370D0A3239332E32300D0A3239312E37300D0A3239312E37300D0A3239312E37300D0A3239312E30390D0A32
02-02-2020 15:54:09.240,5583,RECV,39312E35330D0A3239312E35330D0A3239312E35330D0A3239312E39340D0A3239312E39340D0A3239312E39340D0A3239312E39340D0A3239312E39370D
02-02-2020 15:54:09.318,5584,RECV,0A3239
02-02-2020 15:54:09.365,5585,RECV,0D0A3239332E38320D0A3239332E38320D0A323934
02-02-2020 15:54:09.427,5586,RECV,2E38300D0A3239342E38300D0A3239342E38300D0A3239342E38300D0A3239352E34300D0A3239352E34300D0A3239352E34300D0A3239352E34300D0A
02-02-2020 15:54:09.490,5587,RECV,3239352E39370D0A3239352E39370D0A3239352E39370D0A3239352E39370D0A3239372E33350D0A3239372E33350D0A323937
02-02-2020 15:54:09.552,5588,RECV,2E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A32
02-02-2020 15:54:09.615,5589,RECV,39372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E3335
02-02-2020 15:54:09.677,5590,RECV,0D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3239372E3335
02-02-2020 15:54:09.755,5591,RECV,0D0A3239372E33350D0A3239372E33350D0A3239372E33350D0A3330332E33370D0A3330332E33370D0A3330332E33370D0A3330332E33370D0A3330332E
02-02-2020 15:54:09.802,5592,RECV,39390D0A3330332E39390D0A3330332E39390D0A3330332E39390D0A3330342E36390D0A3330342E36390D0A3330342E36390D0A3330342E36390D0A3330
02-02-2020 15:54:09.896,5593,RECV,342E39330D0A3330342E39330D0A3330342E39330D0A3330342E39330D0A3330352E30310D0A3330352E30310D0A3330352E30310D0A3330352E30310D
02-02-2020 15:54:09.927,5594,RECV,0A3330352E35370D0A3330352E35370D0A3330352E35370D0A3330352E35370D0A3330352E34390D0A3330352E34390D0A3330352E34390D0A3330352E34
02-02-2020 15:54:09.989,5595,RECV,390D0A3330352E39320D0A3330352E39320D0A3330352E39320D0A3330352E39320D0A3330362E31300D0A333036
02-02-2020 15:54:10.052,5596,RECV,2E31300D0A3330362E31300D0A3330362E31300D0A3330352E38360D0A3330352E38360D0A3330352E38360D0A3330352E38360D0A3330362E30350D0A
02-02-2020 15:54:10.103,5597,RECV,3330362E30350D0A3330362E30350D0A3330362E30350D0A3330362E30350D0A3330362E30350D0A3330362E3035
02-02-2020 15:54:10.163,5598,RECV,0D0A3330362E30350D0A3330362E30350D0A3330362E30350D0A3330362E30350D0A3330362E30350D0A3330362E30350D0A3330362E30350D0A3330362E
02-02-2020 15:54:10.225,5599,RECV,30350D0A3330352E37390D0A3330352E34350D0A3330352E34350D0A3330352E34350D0A3330352E37310D0A3330352E38380D0A3330352E38380D0A33
02-02-2020 15:54:10.303,5600,RECV,30352E38380D0A3331302E37320D0A3331302E37320D0A3331302E37320D0A3331302E37320D0A3331342E30330D0A3331342E30330D0A3331342E30330D
02-02-2020 15:54:10.350,5601,RECV,0A3331342E30330D0A3330362E38310D0A3330362E38310D0A3330362E38310D0A3330362E38310D0A3331302E36300D0A3331302E36300D0A3331302E36
02-02-2020 15:54:10.412,5602,RECV,300D0A3331302E36300D0A3330372E35350D0A3330372E35350D0A3330372E35350D0A3330372E35350D0A3330382E32330D0A3330382E32330D0A3330
02-02-2020 15:54:10.475,5603,RECV,382E32330D0A3330382E32330D0A3330382E36350D0A3330382E36350D0A3330382E36350D0A3330382E36350D0A3330382E39350D0A3330382E39350D0A
02-02-2020 15:54:10.537,5604,RECV,3330382E39350D0A3330382E39350D0A3330392E33360D0A3330392E33360D0A3330392E33360D0A3330392E33360D0A3330392E36350D0A3330392E36
02-02-2020 15:54:10.600,5605,RECV,350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A333039
02-02-2020 15:54:10.662,5606,RECV,2E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A33
02-02-2020 15:54:10.725,5607,RECV,30392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E36350D0A3330392E3635
02-02-2020 15:54:10.788,5608,RECV,0D0A3330392E36350D0A3331312E32320D0A3331312E32320D0A3331312E32320D0A3331312E32320D0A3331322E34300D0A3331322E34300D0A3331322E
02-02-2020 15:54:10.881,5609,RECV,34300D0A3331322E34300D0A3331332E30390D0A3331332E30390D0A3331332E30390D0A3331332E30390D0A3331332E38360D0A3331332E38360D0A33
02-02-2020 15:54:10.912,5610,RECV,31332E38360D0A3331332E38360D0A3331342E37330D0A3331342E37330D0A3331342E37330D0A3331342E37330D0A3331352E36310D0A3331352E36310D
02-02-2020 15:54:10.975,5611,RECV,0A3331352E36310D0A3331352E36310D0A3331372E30350D0A3331372E30350D0A3331372E30350D0A3331372E30350D0A3331382E32330D0A3331382E
02-02-2020 15:54:11.038,5612,RECV,32330D0A3331382E32330D0A3331382E32330D0A3331392E32350D0A3331392E32350D0A3331392E32350D0A3331392E32350D0A3332302E30330D0A3332
02-02-2020 15:54:11.100,5613,RECV,302E30330D0A3332302E30330D0A3332302E30330D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D
02-02-2020 15:54:11.163,5614,RECV,0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35
02-02-2020 15:54:11.225,5615,RECV,310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3332312E35310D0A3333302E36330D0A3333
02-02-2020 15:54:11.288,5616,RECV,302E34310D0A3333302E34310D0A3333302E34310D0A3333332E38330D0A3333332E37360D0A3333332E37360D0A3333332E37360D0A3332362E31320D0A
02-02-2020 15:54:11.350,5617,RECV,3332362E31320D0A3332362E31320D0A3332362E31320D0A3332362E30300D0A3332362E30300D0A3332362E3030
02-02-2020 15:54:11.428,5618,RECV,0D0A3332362E30300D0A3332362E30300D0A3332362E30300D0A3332362E30300D0A3332362E30300D0A3332352E32390D0A3332352E32390D0A3332352E
02-02-2020 15:54:11.475,5619,RECV,32390D0A3332352E32390D0A3332342E36340D0A3332342E3634
02-02-2020 15:54:11.538,5620,RECV,322E
02-02-2020 15:54:11.600,5621,RECV,35300D0A3332322E35300D0A3332312E35300D0A3332312E35300D0A3332312E35300D0A3332312E35300D0A3332312E34310D0A3332312E34310D0A3332
02-02-2020 15:54:11.663,5622,RECV,312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D
02-02-2020 15:54:11.725,5623,RECV,0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34
02-02-2020 15:54:11.787,5624,RECV,310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332312E34
02-02-2020 15:54:11.850,5625,RECV,310D0A3332312E34310D0A3332312E34310D0A3332312E34310D0A3332352E33390D0A3332352E33390D0A3332352E33390D0A3332352E33390D0A333232
02-02-2020 15:54:11.912,5626,RECV,2E31390D0A3332322E31390D0A3332322E31390D0A3332322E31390D0A3332322E32380D0A3332322E32380D0A3332322E32380D0A3332322E32380D0A
02-02-2020 15:54:11.991,5627,RECV,3332322E39300D0A3332322E39300D0A3332322E39300D0A3332322E39300D0A3332322E39340D0A3332322E3934
02-02-2020 15:54:12.038,5628,RECV,0D0A3332322E39340D0A3332322E39340D0A3332322E39370D0A3332322E39370D0A3332322E39370D0A3332322E39370D0A3332322E36300D0A3332322E
02-02-2020 15:54:12.100,5629,RECV,36300D0A3332322E36300D0A3332322E36300D0A3332322E31360D0A3332322E31360D0A3332322E31360D0A3332322E31360D0A3332312E36380D0A33
02-02-2020 15:54:12.162,5630,RECV,32312E36380D0A3332312E36380D0A3332312E36380D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D0A3332302E39370D
