02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:49:50.420,3780,RECV,0A34352E36340D0A34352E34390D0A34352E34390D0A34352E34390D0A34352E34390D0A34352E37360D0A34352E37360D0A34
02-02-2020 15:49:50.482,3781,RECV,352E37360D0A34352E37360D0A34352E37360D0A34362E35300D0A34362E35300D0A34362E35300D0A34362E35300D0A34362E36310D0A34372E31330D0A
02-02-2020 15:49:50.545,3782,RECV,34372E31330D0A34372E31330D0A34372E31330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E3233
02-02-2020 15:49:50.598,3783,RECV,0D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A3437
02-02-2020 15:49:50.692,3784,RECV,2E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34372E32330D0A34
02-02-2020 15:49:50.723,3785,RECV,372E32330D0A34372E32330D0A34382E37350D0A34382E37350D0A34382E37350D0A34382E37350D0A34382E37350D0A34382E37350D0A34382E37350D
02-02-2020 15:49:50.785,3786,RECV,0A34382E37350D0A34382E37350D0A34372E35300D0A34372E35300D0A34372E35300D0A34372E35300D0A34342E30360D0A34342E30360D0A34342E3036
02-02-2020 15:49:50.848,3787,RECV,0D0A34342E30360D0A34342E30360D0A34352E30380D0A34352E30380D0A34352E30380D0A34352E30380D0A34332E39360D0A34332E39360D0A34332E39
02-02-2020 15:49:50.910,3788,RECV,360D0A34332E39360D0A34332E39360D0A34322E38310D0A34322E38310D0A34322E38310D0A34322E38310D0A34312E30330D0A34312E30330D0A3431
02-02-2020 15:49:50.989,3789,RECV,2E30330D0A34312E30330D0A34312E30330D0A34302E30310D0A34302E30310D0A34302E30310D0A34302E30310D
02-02-2020 15:49:51.036,3790,RECV,0A33392E35390D0A33382E35390D0A33382E35390D0A33382E35390D0A33382E35390D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E3635
02-02-2020 15:49:51.098,3791,RECV,0D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E
02-02-2020 15:49:51.160,3792,RECV,36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A33372E36350D0A3337
02-02-2020 15:49:51.223,3793,RECV,2E36350D0A33372E36350D0A33352E35320D0A33352E35320D0A33352E35320D0A33352E35320D0A33352E35320D0A33352E35320D0A33352E35320D0A
02-02-2020 15:49:51.317,3794,RECV,33352E35320D0A33352E35320D0A33342E37350D0A33342E37350D0A33342E37350D0A33342E37350D0A33342E39330D0A33342E39330D0A33342E39330D
02-02-2020 15:49:51.348,3795,RECV,0A33342E39330D0A33342E39330D0A33352E30320D0A33352E30320D0A33352E30320D0A33352E30320D0A33352E31310D0A33352E31310D0A33352E31
02-02-2020 15:49:51.410,3796,RECV,310D0A33352E31310D0A33352E31310D0A33352E39320D0A33352E39320D0A33352E39320D0A33352E39320D0A33362E30320D0A33362E30320D0A33362E
02-02-2020 15:49:51.473,3797,RECV,30320D0A33362E30320D0A33362E30320D0A33362E35380D0A33362E35380D0A33362E35380D0A33362E35380D0A33362E34300D0A33362E39370D0A33
02-02-2020 15:49:51.535,3798,RECV,362E39370D0A33362E39370D0A33362E39370D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A
02-02-2020 15:49:51.613,3799,RECV,33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E3530
02-02-2020 15:49:51.661,3800,RECV,0D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E35300D0A33362E
02-02-2020 15:49:51.723,3801,RECV,35300D0A33362E35300D0A33392E32340D0A33392E32340D0A33392E32340D0A33392E32340D0A33392E32340D0A33392E32340D0A33392E32340D0A33
02-02-2020 15:49:51.786,3802,RECV,392E32340D0A33392E32340D0A33392E38380D0A33392E38380D0A33392E38380D0A33392E38380D0A34302E33340D0A34302E33340D0A34302E33340D0A
02-02-2020 15:49:51.848,3803,RECV,34302E33340D0A34302E33340D0A34302E34390D0A34302E34390D0A34302E34390D0A34302E34390D0A34302E39320D0A34302E39320D0A34302E3932
02-02-2020 15:49:51.926,3804,RECV,0D0A34302E39320D0A34302E39320D0A33382E39390D0A33382E39390D0A33382E39390D0A33382E39390D0A34302E35340D0A34302E35340D0A34302E35
02-02-2020 15:49:51.973,3805,RECV,340D0A34302E35340D0A34302E35340D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E33330D0A34322E36300D0A34322E38380D0A3432
02-02-2020 15:49:52.035,3806,RECV,2E38380D0A34322E38380D0A34322E38380D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34
02-02-2020 15:49:52.098,3807,RECV,332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D
02-02-2020 15:49:52.160,3808,RECV,0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34332E36390D0A34362E3539
02-02-2020 15:49:52.223,3809,RECV,0D0A34362E35390D0A34362E35390D0A34362E35390D0A34372E37330D0A34372E37330D0A34372E37330D0A34372E37330D0A34372E37330D0A34382E
02-02-2020 15:49:52.285,3810,RECV,30320D0A34382E30320D0A34382E30320D0A34382E30320D0A34392E33300D0A34392E33300D0A34392E33300D0A
02-02-2020 15:49:52.379,3811,RECV,34392E33300D0A34392E33300D0A34372E38380D0A34372E38380D0A34372E38380D0A34372E38380D0A34372E32380D0A34372E32380D0A34372E32380D
02-02-2020 15:49:52.410,3812,RECV,0A34372E32380D0A34372E32380D0A34382E37370D0A34382E37370D0A34382E37370D0A34382E37370D0A34382E39380D0A35332E32350D0A35332E3235
02-02-2020 15:49:52.473,3813,RECV,0D0A35332E32350D0A35332E32350D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E
02-02-2020 15:49:52.535,3814,RECV,37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A3534
02-02-2020 15:49:52.598,3815,RECV,2E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A35342E37340D0A36322E31360D0A
02-02-2020 15:49:52.691,3816,RECV,36322E31360D0A36322E31360D0A36322E31360D0A36322E31360D0A36322E31360D0A36322E31360D0A36322E31360D0A36322E31360D0A36342E38350D
02-02-2020 15:49:52.723,3817,RECV,0A36342E38350D0A36342E38350D0A36342E38350D0A36362E32300D0A36362E32300D0A36362E32300D0A36362E32300D0A36362E32300D0A36372E32
02-02-2020 15:49:52.785,3818,RECV,330D0A36372E32330D0A36372E32330D0A36372E32330D0A36382E36320D0A36382E36320D0A36382E36320D0A36382E36320D0A36382E36320D0A36392E
02-02-2020 15:49:52.848,3819,RECV,33320D0A36392E33320D0A36392E33320D0A36392E33320D0A36372E35340D0A36372E35340D0A36372E35340D0A36372E35340D0A36372E35340D0A37
02-02-2020 15:49:52.910,3820,RECV,322E31330D0A37322E31330D0A37322E31330D0A37322E31330D0A37322E31330D0A37332E35330D0A37332E3533
02-02-2020 15:49:52.988,3821,RECV,0D0A37332E35330D0A37332E35330D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39
02-02-2020 15:49:53.035,3822,RECV,320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A3734
02-02-2020 15:49:53.097,3823,RECV,2E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A37342E39320D0A38332E32340D0A38
02-02-2020 15:49:53.160,3824,RECV,332E32340D0A38332E32340D0A38332E32340D0A38332E32340D0A38332E32340D0A38332E32340D0A38332E32340D0A38332E32340D0A38372E32370D
02-02-2020 15:49:53.222,3825,RECV,0A38372E32370D0A38372E32370D0A38372E32370D0A38392E31330D0A38392E31330D0A38392E31330D0A38392E31330D0A38392E31330D0A39312E3030
02-02-2020 15:49:53.300,3826,RECV,0D0A39312E30300D0A39312E30300D0A39312E30300D0A39322E38330D0A39322E38330D0A39322E38330D0A39322E38330D0A39322E38330D0A39332E
02-02-2020 15:49:53.348,3827,RECV,35390D0A39332E35390D0A39332E35390D0A39332E35390D0A39352E30320D0A39352E30320D0A39352E30320D0A39352E30320D0A39352E30320D0A3935
02-02-2020 15:49:53.410,3828,RECV,2E33350D0A39352E33350D0A39352E33350D0A39352E33350D0A39362E30320D0A39362E30320D0A39362E30320D0A39362E30320D0A39362E30320D0A39
02-02-2020 15:49:53.473,3829,RECV,332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D
02-02-2020 15:49:53.535,3830,RECV,0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E3930
02-02-2020 15:49:53.613,3831,RECV,0D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39332E39300D0A39352E33380D0A3935
02-02-2020 15:49:53.660,3832,RECV,2E33380D0A39352E33380D0A39352E33380D0A39352E33380D0A39352E33380D0A39352E33380D0A39352E33380D0A39352E33380D0A39332E37340D0A
02-02-2020 15:49:53.754,3833,RECV,39332E37340D0A39332E37340D0A39332E37340D0A39322E39310D0A39322E39310D0A39322E39310D0A39322E39310D0A39322E39310D0A39312E34350D
02-02-2020 15:49:53.785,3834,RECV,0A39312E34350D0A39312E34350D0A39312E34350D0A39312E36330D0A39312E36330D0A39312E36330D0A39312E36330D0A39312E36330D0A38392E35
02-02-2020 15:49:53.836,3835,RECV,350D0A38392E35350D0A38392E35350D0A38392E35350D0A38392E32330D0A38392E32330D0A38392E32330D0A38
02-02-2020 15:49:53.915,3836,RECV,392E32330D0A38392E32330D0A38392E31320D0A38392E31320D0A38392E31320D0A38392E31320D0A38382E38300D0A38362E31370D0A38362E31370D0A
02-02-2020 15:49:53.961,3837,RECV,38362E31370D0A38362E31370D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E3435
02-02-2020 15:49:54.024,3838,RECV,0D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34
02-02-2020 15:49:54.087,3839,RECV,350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A38382E34350D0A39312E31350D0A39312E
02-02-2020 15:49:54.149,3840,RECV,31350D0A39312E31350D0A39312E31350D0A39322E36360D0A39322E36360D0A39322E36360D0A39322E36360D0A39322E36360D0A39332E38360D0A39
02-02-2020 15:49:54.211,3841,RECV,332E38360D0A39332E38360D0A39332E38360D0A39352E30320D0A39352E30320D0A39352E30320D0A39352E30320D0A39352E30320D0A39362E34360D0A
02-02-2020 15:49:54.274,3842,RECV,39362E34360D0A39362E34360D0A39362E34360D0A39362E38390D0A39362E38390D0A39362E38390D0A39362E38390D0A39362E38390D0A39382E3435
02-02-2020 15:49:54.368,3843,RECV,0D0A39382E34350D0A39382E34350D0A39382E34350D0A39392E38320D0A39392E38320D0A39392E38320D0A39392E38320D0A39392E38320D0A3130302E
02-02-2020 15:49:54.399,3844,RECV,31310D0A3130302E31310D0A3130302E31310D0A3130302E31310D0A3130302E31310D0A3130302E31310D0A3130
02-02-2020 15:49:54.461,3845,RECV,302E31310D0A3130302E31310D0A3130312E34320D0A3130312E34320D0A3130312E34320D0A3130312E34320D0A3130312E36310D0A3130312E36310D
02-02-2020 15:49:54.524,3846,RECV,0A3130312E36310D0A3130312E36310D0A3130322E30300D0A3130322E30300D0A3130322E30300D0A3130322E30300D0A39372E38320D0A39372E38320D
02-02-2020 15:49:54.587,3847,RECV,0A39372E38320D0A39372E38320D0A3130312E31320D0A3130312E31320D0A3130312E31320D0A3130312E31320D0A39392E31360D0A39392E31360D0A
02-02-2020 15:49:54.680,3848,RECV,39392E31360D0A39392E31360D0A39392E31360D0A39372E35390D0A39372E35390D0A39372E35390D0A39372E35390D0A39352E33370D0A39352E33370D
02-02-2020 15:49:54.711,3849,RECV,0A39352E33370D0A39352E33370D0A39352E33370D0A39332E38360D0A39332E38360D0A39332E38360D0A39332E38360D0A39322E32300D0A39322E32
02-02-2020 15:49:54.774,3850,RECV,300D0A39322E32300D0A39322E32300D0A39322E32300D0A39302E39350D0A39302E39350D0A39302E39350D0A39302E39350D0A39302E39350D0A39312E
02-02-2020 15:49:54.836,3851,RECV,33330D0A39312E33330D0A39312E33330D0A39312E33330D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39
02-02-2020 15:49:54.890,3852,RECV,312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D
02-02-2020 15:49:54.983,3853,RECV,0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39370D0A39312E39
02-02-2020 15:49:55.015,3854,RECV,370D0A39312E39370D0A39312E39370D0A39372E32390D0A39372E32390D0A39372E32390D0A39372E32390D0A3130332E31310D0A3130332E31310D0A31
02-02-2020 15:49:55.077,3855,RECV,30332E31310D0A3130332E31310D0A3130352E38340D0A3130352E38340D0A3130352E38340D0A3130352E38340D0A3130382E33380D0A3130382E3338
02-02-2020 15:49:55.140,3856,RECV,0D0A3130382E33380D0A3130382E33380D0A3131312E33370D0A3131312E33370D0A3131312E33370D0A3131312E33370D0A3131332E38370D0A3131332E
02-02-2020 15:49:55.202,3857,RECV,38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A31
02-02-2020 15:49:55.296,3858,RECV,31332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D
02-02-2020 15:49:55.327,3859,RECV,0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38370D0A3131332E38
02-02-2020 15:49:55.390,3860,RECV,370D0A3131332E38370D0A3133322E32310D0A3133322E32310D0A3133322E32310D0A3133322E32310D0A3133342E38300D0A3133342E38300D0A3133
02-02-2020 15:49:55.452,3861,RECV,342E38300D0A3133342E38300D0A3133372E32390D0A3133372E32390D0A3133372E32390D0A3133372E32390D0A3134302E36360D0A3134302E36360D0A
02-02-2020 15:49:55.515,3862,RECV,3134302E36360D0A3134302E36360D0A3134322E30360D0A3134322E30360D0A3134322E30360D0A3134322E30360D0A3134342E3439
02-02-2020 15:49:55.640,3863,RECV,312E32300D0A3135312E32300D0A3135312E32300D0A3135322E37310D0A3135322E3731
02-02-2020 15:49:55.702,3864,RECV,0D0A3135322E37310D0A3135322E37310D0A3135342E32380D0A3135342E32380D0A3135342E32380D0A3135342E32380D0A3135342E32380D0A3135342E
02-02-2020 15:49:55.764,3865,RECV,32380D0A3135342E32380D0A3135342E32380D0A3135342E32380D0A3135342E32380D0A3135342E32380D0A3135342E32380D0A3135342E32380D0A31
02-02-2020 15:49:55.827,3866,RECV,35342E32380D0A3135342E32380D0A3136302E35390D0A3136302E36310D0A3136302E36310D0A3136302E36310D0A3136322E31390D0A3136
02-02-2020 15:49:55.905,3867,RECV,322E31370D0A3136322E31370D0A3136322E31370D0A3136342E30360D0A3136342E30360D0A3136342E30360D0A3136342E30360D0A3136342E37390D
02-02-2020 15:49:55.952,3868,RECV,0A3136342E37390D0A3136342E37390D0A3136342E37390D0A3136352E38380D0A3136352E38380D0A3136352E38380D0A3136352E38380D0A3136372E34
02-02-2020 15:49:56.046,3869,RECV,350D0A3136372E34350D0A3136372E34350D0A3136372E34350D0A3136382E35380D0A3136382E35380D0A313638
02-02-2020 15:49:56.077,3870,RECV,2E35380D0A3136382E35380D0A3137302E32330D0A3137302E32330D0A3137302E32330D0A3137302E32330D0A3137302E39380D0A3137302E39380D0A
02-02-2020 15:49:56.139,3871,RECV,3137302E39380D0A3137302E39380D0A3137312E36310D0A3137312E36310D0A3137312E36310D0A3137312E36310D0A3137312E37300D0A3137312E3730
02-02-2020 15:49:56.217,3872,RECV,0D0A3137312E37300D0A3137312E37300D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A313731
02-02-2020 15:49:56.265,3873,RECV,2E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A31
02-02-2020 15:49:56.342,3874,RECV,37312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3137312E3937
02-02-2020 15:49:56.390,3875,RECV,0D0A3137312E39370D0A3137312E39370D0A3137312E39370D0A3136382E35340D0A3136382E35340D0A3136382E35340D0A3136382E35340D0A3136382E
02-02-2020 15:49:56.452,3876,RECV,37310D0A3136382E37310D0A3136382E37310D0A3136382E37310D0A3136372E36370D0A3136372E36370D0A3136372E36370D0A3136372E36370D0A31
02-02-2020 15:49:56.515,3877,RECV,36372E36370D0A3136372E36370D0A3136372E36370D0A3136372E36370D0A3136372E33320D0A3136372E33320D0A3136372E33320D0A3136372E33320D
02-02-2020 15:49:56.577,3878,RECV,0A3136362E33310D0A3136362E33310D0A3136362E33310D0A3136362E33310D0A3136382E38370D0A3136382E38370D0A3136382E38370D0A3136382E38
02-02-2020 15:49:56.655,3879,RECV,370D0A3136392E36310D0A3136392E36310D0A3136392E36310D0A3136392E36310D0A3136372E31370D0A313637
02-02-2020 15:49:56.702,3880,RECV,2E31370D0A3136372E31370D0A3136372E31370D0A3136372E34340D0A3136372E34340D0A3136372E34340D0A3136372E34340D0A3136372E38340D0A
02-02-2020 15:49:56.764,3881,RECV,3136372E38340D0A3136372E38340D0A3136372E38340D0A3136372E38340D0A3136372E38340D0A3136372E38340D0A3136372E38340D0A3136372E3834
02-02-2020 15:49:56.827,3882,RECV,0D0A3136372E38340D0A3136372E38340D0A3136372E38340D0A3136372E38340D0A3136372E38340D0A3136372E38340D0A3137332E34360D0A313732
02-02-2020 15:49:56.883,3883,RECV,2E35350D0A3137322E35350D0A3137322E35350D0A3137332E38330D0A3137332E36300D0A3137332E36300D0A3137332E36300D0A3137352E38340D0A31
02-02-2020 15:49:56.946,3884,RECV,37352E38340D0A3137352E38340D0A3137352E38340D0A3137372E30350D0A3137372E30350D0A3137372E30350D0A3137372E30350D0A3137382E3439
02-02-2020 15:49:57.008,3885,RECV,0D0A3137382E34390D0A3137382E34390D0A3137382E34390D0A3138302E38300D0A3138302E38300D0A3138302E
02-02-2020 15:49:57.086,3886,RECV,38300D0A3138302E38300D0A3138322E36360D0A3138322E36360D0A3138322E36360D0A3138322E36360D0A3138372E37390D0A3138372E37390D0A3138
02-02-2020 15:49:58.321,3887,RECV,392E36360D0A3233392E36
02-02-2020 15:49:58.383,3888,RECV,360D0A3233392E36360D0A3233392E36360D0A3233392E36360D0A3233392E36360D0A3233392E36360D0A3233392E36360D0A3233392E36360D0A3233
02-02-2020 15:49:58.461,3889,RECV,392E36360D0A3233392E36360D0A3234342E31390D0A3234342E31390D0A3234342E31390D0A3234342E31390D0A3234362E32360D0A3234362E32360D0A
02-02-2020 15:49:58.508,3890,RECV,3234362E32360D0A3234362E32360D0A3234362E32360D0A3234362E32360D0A3234362E32360D0A3234362E32360D0A3234372E36310D0A3234372E36
02-02-2020 15:49:58.570,3891,RECV,310D0A3234372E36310D0A3234372E36310D0A3234382E36320D0A3234382E36320D0A3234382E36320D0A3234382E36320D0A3235302E36300D0A323530
02-02-2020 15:49:58.633,3892,RECV,2E36300D0A3235302E36300D0A3235302E36300D0A3235312E35360D0A3235312E35360D0A3235312E35360D0A3235312E35360D0A3235322E35340D0A
02-02-2020 15:49:58.695,3893,RECV,3235322E35340D0A3235322E35340D0A3235322E35340D0A3235362E38340D0A3235362E38340D0A3235362E38340D0A3235362E38340D0A3235352E3134
02-02-2020 15:49:58.758,3894,RECV,0D0A3235352E31340D0A3235352E31340D0A3235352E31340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E3334
02-02-2020 15:49:58.820,3895,RECV,0D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A323536
02-02-2020 15:49:58.898,3896,RECV,2E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A3235362E33340D0A32
02-02-2020 15:49:58.945,3897,RECV,35362E33300D0A3236322E35300D0A3236322E35300D0A3236322E35300D0A3236322E35380D0A3236
02-02-2020 15:49:59.039,3898,RECV,332E31380D0A3236332E31380D0A3236332E31380D0A3236342E38360D0A3236342E38360D0A3236342E38360D0A3236342E38360D0A3236352E35360D
02-02-2020 15:49:59.070,3899,RECV,0A3236352E35360D0A3236352E35360D0A3236352E35360D0A3236352E39350D0A3236352E39350D0A3236352E39350D0A3236352E39350D0A3236362E39
02-02-2020 15:49:59.133,3900,RECV,350D0A3236362E39350D0A3236362E39350D0A3236362E39350D0A3236372E39350D0A3236372E39350D0A3236372E39350D0A3236372E39350D0A3236
02-02-2020 15:49:59.195,3901,RECV,382E31360D0A3236382E31360D0A3236382E31360D0A3236382E31360D0A3237312E34350D0A3237312E34350D0A3237312E34350D0A3237312E34350D0A
02-02-2020 15:49:59.258,3902,RECV,3237342E35300D0A3237342E35300D0A3237342E35300D0A3237342E35300D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31
02-02-2020 15:49:59.336,3903,RECV,340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A323731
02-02-2020 15:49:59.383,3904,RECV,2E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A
02-02-2020 15:49:59.476,3905,RECV,3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E31340D0A3237312E3134
02-02-2020 15:49:59.508,3906,RECV,0D0A3237312E31340D0A3238302E36390D0A3238302E36390D0A3238302E36390D0A3238302E36390D0A3238322E32320D0A3238322E32320D0A323832
02-02-2020 15:49:59.570,3907,RECV,2E32320D0A3238322E32320D0A3238332E34350D0A3238332E34350D0A3238332E34350D0A3238332E34350D0A3238
02-02-2020 15:49:59.633,3908,RECV,352E31370D0A3238352E31370D0A3238352E31370D0A3238352E31370D0A3238362E36300D0A3238362E36300D0A3238362E36300D0A3238362E36300D
02-02-2020 15:49:59.695,3909,RECV,0A3238372E35320D0A3238372E35320D0A3238372E35320D0A3238372E35320D0A3238382E38350D0A3238382E38350D0A3238382E38350D0A3238382E38
02-02-2020 15:49:59.758,3910,RECV,350D0A3239302E33350D0A3239302E33350D0A3239302E33350D0A3239302E33350D0A3239302E32300D0A3239302E32300D0A3239302E32300D0A3239
02-02-2020 15:49:59.820,3911,RECV,302E32300D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A
02-02-2020 15:49:59.882,3912,RECV,3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31
02-02-2020 15:49:59.945,3913,RECV,380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E31380D0A3239322E35380D0A3239322E33370D0A3239322E33370D0A323932
02-02-2020 15:50:00.039,3914,RECV,2E33370D0A3239322E33370D0A3239322E33370D0A3239322E33370D0A3239322E33370D0A3239322E35380D0A3239322E35380D0A3239322E35380D0A
02-02-2020 15:50:00.070,3915,RECV,3239322E35380D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239322E37390D0A3239332E32300D0A3239332E32300D0A3239332E3230
02-02-2020 15:50:00.132,3916,RECV,0D0A3239332E32300D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239332E36320D0A3239342E32330D0A3239342E32330D0A323934
02-02-2020 15:50:00.195,3917,RECV,2E32330D0A3239342E32330D0A3239342E36320D0A3239342E36320D0A3239342E36320D0A3239342E36320D0A3239
02-02-2020 15:50:00.195,3918,RECV,352E34300D0A3239352E34300D0A32
02-02-2020 15:50:00.257,3919,RECV,39352E34300D0A3239352E34300D0A3239362E33380D0A3239362E33380D0A3239362E33380D0A3239362E33380D
02-02-2020 15:50:00.320,3920,RECV,0A3239372E37330D0A3239372E37330D0A3239372E37330D0A3239372E37330D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37
02-02-2020 15:50:00.383,3921,RECV,380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239
02-02-2020 15:50:00.460,3922,RECV,382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A
02-02-2020 15:50:00.507,3923,RECV,3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3239382E37380D0A3330312E38350D0A3330312E38350D0A3330312E38
02-02-2020 15:50:00.570,3924,RECV,350D0A3330312E38350D0A3330322E37300D0A3330322E37300D0A3330322E37300D0A3330322E37300D0A3330332E33340D0A3330332E33340D0A333033
02-02-2020 15:50:00.633,3925,RECV,2E33340D0A3330332E33340D0A3330332E39350D0A3330332E39350D0A3330332E39350D0A3330332E39350D0A3330342E34330D0A3330342E34330D0A
02-02-2020 15:50:00.695,3926,RECV,3330342E34330D0A3330342E34330D0A3330352E35360D0A3330352E35360D0A3330352E35360D0A3330352E35360D0A3330362E32380D0A3330362E3238
02-02-2020 15:50:00.757,3927,RECV,0D0A3330362E3238
02-02-2020 15:50:00.945,3928,RECV,0D0A3330392E37390D0A3330392E37390D0A3330392E37390D0A3330392E37390D0A3330392E37
02-02-2020 15:50:01.007,3929,RECV,390D0A3330392E37390D0A3330392E37390D0A3331302E39370D0A3331302E39370D0A3331302E39370D0A3331302E39370D0A3331302E35300D0A3331
02-02-2020 15:50:01.085,3930,RECV,302E35300D0A3331302E35300D0A3331302E35300D0A3330392E37390D0A3330392E37390D0A3330392E37390D0A3330392E37390D0A3330392E34360D0A
02-02-2020 15:50:01.132,3931,RECV,3330392E34360D0A3330392E34360D0A3330392E34360D0A3330382E35350D0A3330382E35350D0A3330382E35350D0A3330382E35350D0A
02-02-2020 15:50:01.195,3932,RECV,3330382E31340D0A3330382E31340D0A3330382E31340D0A3330382E31340D0A3330372E30340D0A3330372E30340D0A3330372E30340D0A3330372E30
